School Year,Division Number,Division Name,School Number,School Name,Race,FT Count,PT Count,Total Count
2024-2025,2,Albemarle County,160,Agnor Elementary,American Indian or Alaska Native,1,,1
2024-2025,2,Albemarle County,160,Agnor Elementary,Asian,54,,54
2024-2025,2,Albemarle County,160,Agnor Elementary,"Black, not of Hispanic origin",108,,108
2024-2025,2,Albemarle County,160,Agnor Elementary,Hispanic,153,,153
2024-2025,2,Albemarle County,160,Agnor Elementary,"Non-Hispanic, two or more races",42,,42
2024-2025,2,Albemarle County,160,Agnor Elementary,"White, not of Hispanic origin",165,,165
2024-2025,2,Albemarle County,880,Albemarle High,American Indian or Alaska Native,5,,5
2024-2025,2,Albemarle County,880,Albemarle High,Asian,170,,170
2024-2025,2,Albemarle County,880,Albemarle High,"Black, not of Hispanic origin",309,,309
2024-2025,2,Albemarle County,880,Albemarle High,Hispanic,426,1,427
2024-2025,2,Albemarle County,880,Albemarle High,"Non-Hispanic, two or more races",150,,150
2024-2025,2,Albemarle County,880,Albemarle High,"White, not of Hispanic origin",911,3,914
2024-2025,2,Albemarle County,1053,Baker-Butler Elementary,American Indian or Alaska Native,2,,2
2024-2025,2,Albemarle County,1053,Baker-Butler Elementary,Asian,71,,71
2024-2025,2,Albemarle County,1053,Baker-Butler Elementary,"Black, not of Hispanic origin",84,,84
2024-2025,2,Albemarle County,1053,Baker-Butler Elementary,Hispanic,138,,138
2024-2025,2,Albemarle County,1053,Baker-Butler Elementary,"Non-Hispanic, two or more races",68,,68
2024-2025,2,Albemarle County,1053,Baker-Butler Elementary,"White, not of Hispanic origin",329,,329
2024-2025,2,Albemarle County,100,Broadus Wood Elementary,Asian,5,,5
2024-2025,2,Albemarle County,100,Broadus Wood Elementary,"Black, not of Hispanic origin",7,,7
2024-2025,2,Albemarle County,100,Broadus Wood Elementary,Hispanic,22,,22
2024-2025,2,Albemarle County,100,Broadus Wood Elementary,"Non-Hispanic, two or more races",23,,23
2024-2025,2,Albemarle County,100,Broadus Wood Elementary,"White, not of Hispanic origin",225,,225
2024-2025,2,Albemarle County,941,Brownsville Elementary,Asian,30,,30
2024-2025,2,Albemarle County,941,Brownsville Elementary,"Black, not of Hispanic origin",11,,11
2024-2025,2,Albemarle County,941,Brownsville Elementary,Hispanic,32,,32
2024-2025,2,Albemarle County,941,Brownsville Elementary,Native Hawaiian  or Pacific Islander,1,,1
2024-2025,2,Albemarle County,941,Brownsville Elementary,"Non-Hispanic, two or more races",37,,37
2024-2025,2,Albemarle County,941,Brownsville Elementary,"White, not of Hispanic origin",419,,419
2024-2025,2,Albemarle County,890,Community Lab School,Asian,6,,6
2024-2025,2,Albemarle County,890,Community Lab School,"Black, not of Hispanic origin",12,,12
2024-2025,2,Albemarle County,890,Community Lab School,Hispanic,18,,18
2024-2025,2,Albemarle County,890,Community Lab School,"Non-Hispanic, two or more races",14,,14
2024-2025,2,Albemarle County,890,Community Lab School,"White, not of Hispanic origin",127,,127
2024-2025,2,Albemarle County,340,Crozet Elementary,Asian,20,,20
2024-2025,2,Albemarle County,340,Crozet Elementary,"Black, not of Hispanic origin",15,,15
